  
    State Equation:
     F_St_Eq =           1  (T and nH constant)
  
#        initial values:
#        --------------

     nh     =  2.0000E+04 (cm-3)
     tempr  =       10.00 (K)

     rad    =        1.00 (* champ moyen)
     av     =       10.00 (magnitudes)

     p/k    =  0.0000E+00 (k.cm-3)

     tgr    =       10.00 (K)
     zeta   =  5.0000E-17 (s-1)

     ratiog =  1.0000E-02     
     rgrain =  1.0000E-05 (cm)
     rhogr  =  3.0000E+00 (g.cm-3)
     ngrain =  3.7289E-08 (cm-3)

  
    O/P fn(T):   3.5527438768667707E-007
  
#  Species (Molecular weight, iniial abondances, charge)
#  -------------------

       1     h          1.0   4.000E+03    51.634      0.00
  jan11 h3+     h2o     h3o+    h2                     5.90E-09   -0.50       0.0      2.965    939
  jan11 h3+     c2      c2h+    h2                     1.80E-09    0.00       0.0      2.563    940
  jan11 h3+     c2h     c2h2+   h2                     1.70E-09    0.00       0.0      2.616    941
  jan11 h3+     cn      hcn+    h2                     2.00E-09   -0.50       0.0      0.993    942
  jan11 h3+     c2h2    c2h3+   h2                     3.50E-09    0.00       0.0      2.299    943
  jan11 h3+     hcn     hcnh+   h2                     8.10E-09   -0.50       0.0      3.063    944
  jan11 h3+     hnc     hcnh+   h2                     8.10E-09   -0.50       0.0      3.669    945
  jan11 h3+     c2h3    c2h4+   h2                     2.00E-09   -0.50       0.0      3.460    946
  jan11 h3+     co      hco+    h2                     1.70E-09    0.00       0.0      1.720    947
  jan11 h3+     co      hoc+    h2                     2.70E-11    0.00       0.0      0.313    948
  jan11 h3+     n2      n2h+    h2                     1.80E-09    0.00       0.0      0.741    949
  jan11 h3+     c2h4    c2h3+   h2      h2             1.15E-09    0.00       0.0      0.488    950
  jan11 h3+     c2h4    c2h5+   h2                     1.15E-09    0.00       0.0      2.632    951
  jan11 h3+     hco     h2co+   h2                     1.70E-09   -0.50       0.0      2.132    952
  jan11 h3+     no      hno+    h2                     1.10E-09    0.00       0.0      1.268    953
  jan11 h3+     h2co    h3co+   h2                     6.30E-09   -0.50       0.0      3.026    954
  jan11 h3+     ch3oh   h2o     ch3+    h2             3.71E-09   -0.50       0.0      0.472    955
  jan11 h3+     ch3oh   ch5o+   h2                     8.40E-10   -0.50       0.0      3.513    956
  jan11 h3+     s       sh+     h2                     2.60E-09    0.00       0.0      2.536    957
  sep15 h3+     sh      h2s+    h2                     2.55E-09    1.00       1.4      2.617    958
  sep15 h3+     h2s     h3s+    h2                     2.67E-09    1.00       1.8      3.031    959
  jan11 h3+     co2     hco2+   h2                     2.00E-09    0.00       0.0      1.294    960
  kid18 h3+     cs      hcs+    h2                     2.85E-09    1.00       3.3      3.794    961
  jan11 h3+     h2cs    h3cs+   h2                     2.80E-09   -0.50       0.0      3.683    962
  jan11 h3+     c4      c4h+    h2                     2.00E-09    0.00       0.0      2.757    963
  jan11 h3+     so      hso+    h2                     1.90E-09   -0.50       0.0      1.830    964
  jan11 h3+     c4h     c4h2+   h2                     2.00E-09   -0.50       0.0      4.819    965
  jan11 h3+     fe      fe+     h2      h              4.90E-09    0.00       0.0      1.358    966
  jan11 h3+     ocs     hocs+   h2                     1.90E-09    0.00       0.0      2.192    967
  jan11 h3+     so2     hso2+   h2                     1.30E-09   -0.50       0.0      2.236    968
  jan11 he+     ch      c+      he      h              1.10E-09   -0.50       0.0      9.839    969
  jan11 he+     ch2     c+      he      h2             7.50E-10    0.00       0.0      9.956    970
  jan11 he+     ch2     ch+     he      h              7.50E-10    0.00       0.0      9.587    971
  jan11 he+     nh      n+      he      h              1.10E-09   -0.50       0.0      6.837    972
  jan11 he+     ch3     ch+     he      h2             1.80E-09    0.00       0.0      9.371    973
  jan11 he+     nh2     n+      he      h2             8.00E-10   -0.50       0.0      7.176    974
  jan11 he+     nh2     nh+     he      h              8.00E-10   -0.50       0.0      6.959    975
  jan11 he+     ch4     ch+     he      h2      h      2.40E-10    0.00       0.0      4.894    976
  jan11 he+     ch4     ch2+    he      h2             9.50E-10    0.00       0.0      9.529    977
  jan11 he+     ch4     ch3     he      h+             4.80E-10    0.00       0.0      6.512    978
  jan11 he+     ch4     ch3+    he      h              8.50E-11    0.00       0.0     10.261    979
  jan11 he+     oh      o+      he      h              1.10E-09   -0.50       0.0      6.570    980
  jan11 he+     nh3     nh+     he      h2             1.76E-10   -0.50       0.0      6.792    981
  jan11 he+     nh3     nh2+    he      h              1.76E-09   -0.50       0.0      8.820    982
  jan11 he+     h2o     oh      he      h+             2.04E-10   -0.50       0.0      5.876    983
  jan11 he+     h2o     oh+     he      h              2.86E-10   -0.50       0.0      6.286    984
  jan11 he+     c2      c+      c       he             1.60E-09    0.00       0.0      7.180    985
  cha13 he+     c2h     he      c       c+      h      3.40E-09    0.00       0.0      1.258    986
  cha13 he+     c2h     c       he      ch+            1.10E-09    0.00       0.0      5.367    987
  cha13 he+     c2h     h       he      c2+            1.00E-09    0.00       0.0      6.614    988
  cha13 he+     c2h     h+      he      c2             4.00E-10    0.00       0.0      5.066    989
  cha13 he+     c2h     he      ch      c+             2.00E-10    0.00       0.0      4.746    990
  jan11 he+     cn      n       c+      he             8.80E-10   -0.50       0.0      5.604    991
  jan11 he+     cn      n+      c       he             8.80E-10   -0.50       0.0      2.330    992
  jan11 he+     c2h2    ch+     ch      he             7.70E-10    0.00       0.0      4.148    993
  jan11 he+     c2h2    c2+     he      h2             1.61E-09    0.00       0.0      6.385    994
  jan11 he+     c2h2    c2h+    he      h              8.75E-10    0.00       0.0      7.287    995
  jan11 he+     hcn     n       ch+     he             6.51E-10   -0.50       0.0      4.351    996
  jan11 he+     hcn     n+      ch      he             2.17E-10   -0.50       0.0      0.456    997
  jan11 he+     hnc     nh+     c       he             5.00E-10   -0.50       0.0      1.835    998
  jan11 he+     hcn     n       c+      he      h      7.75E-10   -0.50       0.0      0.242    999
  jan11 he+     hcn     cn+     he      h              1.46E-09   -0.50       0.0      5.167   1000
  jan11 he+     hnc     n       c+      he      h      5.00E-10   -0.50       0.0      0.848   1001
  jan11 he+     hnc     cn+     he      h              5.00E-10   -0.50       0.0      5.773   1002
  jan11 he+     c2h3    c2h+    he      h2             1.00E-09   -0.50       0.0     10.200   1003
  jan11 he+     c2h3    c2h2+   he      h              1.00E-09   -0.50       0.0     11.698   1004
  jan11 he+     co      o       c+      he             1.50E-09    0.00       0.0      2.219   1005
  jan11 he+     n2      n+      n       he             9.60E-10    0.00       0.0      0.294   1006
  jan11 he+     c2h4    ch2+    ch2     he             4.80E-10    0.00       0.0      6.855   1007
  jan11 he+     c2h4    c2h+    he      h2      h      4.40E-10    0.00       0.0      5.475   1008
  jan11 he+     c2h4    c2h2+   he      h2             2.20E-09    0.00       0.0     11.451   1009
  jan11 he+     c2h4    c2h3+   he      h              1.70E-10    0.00       0.0     11.363   1010
  jan11 he+     hco     o       ch+     he             4.90E-10   -0.50       0.0      5.716   1011
  jan11 he+     hco     co+     he      h              4.90E-10   -0.50       0.0      9.962   1012
  jan11 he+     no      o+      n       he             2.00E-10    0.00       0.0      4.462   1013
  jan11 he+     no      o       n+      he             1.40E-09    0.00       0.0      3.546   1014
  jan11 he+     h2co    o       ch2+    he             1.71E-09   -0.50       0.0      6.503   1015
  jan11 he+     h2co    co+     he      h2             1.88E-09   -0.50       0.0     10.592   1016
  jan11 he+     h2co    hco+    he      h              1.14E-09   -0.50       0.0     12.614   1017
  jan11 he+     hno     no+     he      h              1.00E-09   -0.50       0.0     13.212   1018
  jan11 he+     hno     no      he      h+             1.00E-09   -0.50       0.0      8.882   1019
  jan11 he+     o2      o+      o       he             1.10E-09    0.00       0.0      5.854   1020
  jan11 he+     ch3oh   oh+     ch3     he             1.10E-09   -0.50       0.0      7.373   1021
  jan11 he+     ch3oh   oh      ch3+    he             1.10E-09   -0.50       0.0     10.712   1022
  jan11 he+     sh      s+      he      h              1.70E-09    0.00       0.0     10.556   1023
  jan11 he+     h2s     s+      he      h2             3.61E-09   -0.50       0.0     11.198   1024
  jan11 he+     h2s     sh+     he      h              4.84E-10   -0.50       0.0     10.382   1025
  jan11 he+     c3      c2      c+      he             1.00E-09    0.00       0.0      5.767   1026
  jan11 he+     c3      c2+     c       he             1.00E-09    0.00       0.0      4.976   1027
  jan11 he+     c3h3    c3+     he      h2      h      6.70E-10   -0.50       0.0      5.017   1028
  jan11 he+     co2     co      o+      he             1.00E-10    0.00       0.0      5.516   1029
  jan11 he+     co2     co+     o       he             8.70E-10    0.00       0.0      5.121   1030
  jan11 he+     co2     o2+     c       he             1.10E-11    0.00       0.0      1.070   1031
  jan11 he+     co2     o2      c+      he             4.00E-11    0.00       0.0      1.881   1032
  jan11 he+     cs      s+      c       he             1.30E-09   -0.50       0.0      6.881   1033
  jan11 he+     cs      s       c+      he             1.30E-09   -0.50       0.0      5.981   1034
  jan11 he+     h2cs    s       ch2+    he             8.10E-10   -0.50       0.0      8.602   1035
  jan11 he+     h2cs    s+      ch2     he             8.10E-10   -0.50       0.0      8.607   1036
  jan11 he+     h2cs    cs+     he      h2             8.10E-10   -0.50       0.0     11.761   1037
  jan11 he+     c2s     s+      c2      he             2.50E-10   -0.50       0.0      8.858   1038
  jan11 he+     c2s     s       c2+     he             2.50E-10   -0.50       0.0      7.168   1039
  jan11 he+     c2s     cs      c+      he             2.50E-10   -0.50       0.0      9.158   1040
  jan11 he+     c2s     cs+     c       he             2.50E-10   -0.50       0.0      9.236   1041
  cha13 he+     c4      c       he      c3+            1.22E-09    0.00       0.0      6.438   1042
  cha13 he+     c4      he      c3      c+             4.40E-10    0.00       0.0      7.542   1043
  cha13 he+     c4      he      c2      c2+            3.20E-10    0.00       0.0      5.338   1044
  jan16 he+     c4      he      c2      c       c+     2.00E-11    0.00     220.0     -0.019   1045
  jan11 he+     so      s       o+      he             8.30E-10   -0.50       0.0      5.616   1046
  jan11 he+     so      s+      o       he             8.30E-10   -0.50       0.0      8.874   1047
  cha13 he+     c4h     he      c3+     c       h      3.00E-09   -0.50       0.0      2.292   1048
  cha13 he+     c4h     he      c3      c+      h      1.90E-09   -0.50       0.0      3.396   1049
  cha13 he+     c4h     he      c2      c2+     h      1.10E-09   -0.50       0.0      1.192   1050
  cha13 he+     c4h     he      c3h+    c              3.00E-10   -0.50       0.0      8.790   1051
  cha13 he+     c4h     he      c2      c2h+           3.00E-10   -0.50       0.0      6.571   1052
  cha13 he+     c4h     h       he      c4+            1.00E-10   -0.50       0.0      7.766   1053
  jan11 he+     c4h2    c2h+    c2h     he             1.00E-09    0.00       0.0      6.921   1054
  jan11 he+     c4h2    c4+     he      h2             1.00E-09    0.00       0.0      6.671   1055
  jan11 he+     c4h2    c4h+    he      h              1.00E-09    0.00       0.0      8.391   1056
  jan11 he+     ocs     s+      co      he             7.60E-10    0.00       0.0     11.124   1057
  jan11 he+     ocs     s       co+     he             7.60E-10    0.00       0.0      7.470   1058
  jan11 he+     ocs     cs+     o       he             7.60E-10    0.00       0.0      6.540   1059
  jan11 he+     ocs     cs      o+      he             7.60E-10    0.00       0.0      4.104   1060
  jan11 he+     so2     s+      o2      he             9.00E-10   -0.50       0.0      8.330   1061
  jan11 he+     so2     so+     o       he             2.97E-09   -0.50       0.0      8.608   1062
  cha13 c+      ch      c       ch+                    3.40E-09   -0.50       0.0      0.621   1063
  cha13 c+      ch      h       c2+                    2.80E-09   -0.50       0.0      1.869   1064
  cha13 c+      ch      h+      c2                     3.00E-10   -0.50       0.0      0.321   1065
